Analysis of sampling Python (pid 42480) every 1 millisecond
Process:         Python [42480]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10235c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [42479]
Target Type:     live task

Date/Time:       2026-08-08 19:47:41.634 -0700
Launch Time:     2026-08-08 19:46:43.407 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         795.0M
Physical footprint (peak):  795.0M
Idle exit:                  untracked
----

Call graph:
    19744 Thread_3459201   DispatchQueue_1: com.apple.main-thread  (serial)
       0x1bcf7c000 -        0x1bd00abff  com.apple.LoggingSupport (1.0 - 1861.160.4) <E39BD6CE-35C2-3F90-BBC1-F68EB3C71E52> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1bd00b000 -        0x1bd017acb  com.apple.MallocStackLogging (1.0 - 65000) <8719F16D-7F55-3975-998C-06005D5DDC68> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1bd03d000 -        0x1bd097d9f  libmis.dylib (463.160.2) <0E970B22-63D9-3794-9766-24A3FD8BD273> /usr/lib/libmis.dylib
       0x1bd098000 -        0x1bd09bc5f  com.apple.gpusw.GPURawCounter (34 - 34) <F8E5C533-6122-3B5D-B88A-A47C32109A9A> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1bd09c000 -        0x1bd0bb87f  libswiftCoreAudio.dylib (411.701) <EFBE5ADA-3929-35CF-988E-7AED8B7FDE51> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1bd0bc000 -        0x1bd0c2327  libswiftCoreFoundation.dylib (2411) <EE71FC23-45F1-30AE-B49C-74D2DE7882BA> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1bd0cf000 -        0x1bd11b843  libswiftXPC.dylib (128.120.2) <75A38F4A-06EE-3FD1-87A3-8F9FF972CE47> /usr/lib/swift/libswiftXPC.dylib
       0x1bd11d000 -        0x1bd11d8a3  libswiftIOKit.dylib (1) <1A55E5A8-85E6-3067-AB87-4AC87B8C6530> /usr/lib/swift/libswiftIOKit.dylib
       0x1bf14f000 -        0x1bf1882c7  libbootpolicy.dylib (289.160.2) <7817458F-E833-3825-A04B-03A79AD8739B> /usr/lib/libbootpolicy.dylib
       0x1c0c16000 -        0x1c0c2d88b  libswiftsimd.dylib (23) <F83F1836-73D8-3B30-A8C4-FED0DA5E8CEC> /usr/lib/swift/libswiftsimd.dylib
       0x1c2300000 -        0x1c233c2af  libncurses.5.4.dylib (79) <22F988EF-E518-3F7A-BC3D-E44B9D09627D> /usr/lib/libncurses.5.4.dylib
       0x1c233d000 -        0x1c234637f  com.apple.IOAccelMemoryInfo (1.0 - 1) <818ED21F-78B0-35A6-8759-A7ECABF2BFC8> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1c3a0d000 -        0x1c3a160be  libswiftCoreMIDI.dylib (6) <5491E4A8-56A3-3EBC-AC8E-B2D69CB34E32> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1c41fe000 -        0x1c4204bbf  com.apple.MSUDataAccessor (1.0 - 1) <135C2628-BD95-3432-8D97-32C8FDABD1E3> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1c4627000 -        0x1c4689ddf  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <6DD8264D-A08C-3E81-A4DC-DF6F92BDE42B> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1c623a000 -        0x1c627f0ff  com.apple.AttributeGraph (7.0.80 - 7.0.80) <8EB0DEAA-CD94-3710-AF80-DBF6947A8250> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1c8155000 -        0x1c81ac25f  com.apple.biome.BiomeFoundation (1.0 - 209.21) <ECD6B305-5576-372C-A6C2-6FB8B3449B16> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1cb093000 -        0x1cb0a0a1f  libswiftMetal.dylib (373.7) <10BCDD43-C5E6-38BF-99CA-54B6AD7A3EEA> /usr/lib/swift/libswiftMetal.dylib
       0x1cb0a1000 -        0x1cb0a7e05  libswiftCompression.dylib (11) <B5EAFB22-7AE0-343B-95BB-7BB58955A702> /usr/lib/swift/libswiftCompression.dylib
       0x1cbfda000 -        0x1cc084d7f  libFDR.dylib (1499.160.2) <A1DBFEC9-D0A6-3B2E-99D2-EC6B5B9B960D> /usr/lib/libFDR.dylib
       0x1cc106000 -        0x1cc6d133f  com.apple.biome.BiomeStreams (1.0 - 209.21) <0C2B5247-3909-390E-89D1-CD10B5986FDB> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1ccba5000 -        0x1ccbb98ff  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <BE013477-FD5C-36B1-9127-66C2080DE35E> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1ceff9000 -        0x1cf063c1f  com.apple.osanalytics.OSAnalytics (1.0 - 1) <D89BF7AA-5A74-3F60-B20C-8250BD62F6B4> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1d04b5000 -        0x1d04b6f9f  libswiftQuartzCore.dylib (5) <C348816E-C511-356C-830B-5F690FA3AA69> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1d08a8000 -        0x1d08ad8e7  com.apple.kperf (1.0 - 1) <983D9B3D-E395-3028-A6C5-53A3A18B6604> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1d09bf000 -        0x1d09c463f  com.apple.MobileSystemServices (1.0 - 1) <7783C2DD-5853-312A-8EF1-B5DDC441531D> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1d1fb1000 -        0x1d1fd329f  libamsupport.dylib (434.160.4) <A73B43E8-985F-3BB1-AD2B-DAF39BFF4E95> /usr/lib/libamsupport.dylib
       0x1d23af000 -        0x1d240f0ff  com.apple.biome.BiomePubSub (1.0 - 209.21) <56BD2841-6328-3882-839C-512E9AEC3220> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1d2410000 -        0x1d245319f  com.apple.biome.BiomeStorage (1.0 - 209.21) <9A1B7F95-CF13-3127-85D4-9AAF491AF821> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1d4f4d000 -        0x1d4f5c13f  libswiftUniformTypeIdentifiers.dylib (877.5.1) <D02B3C6D-7F89-3910-B160-7339E13B7778> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1d4f5d000 -        0x1d5022a9b  libswiftAccelerate.dylib (77.100.2) <DDA5A4B3-59E6-319C-8061-FEFD39ADC8C7> /usr/lib/swift/libswiftAccelerate.dylib
       0x1d517b000 -        0x1d518c11f  libpartition2_dynamic.dylib (3476.160.2) <6B2536A0-FB99-3B72-BF72-C8A230F76C2F> /usr/lib/libpartition2_dynamic.dylib
       0x1d56ea000 -        0x1d56f4fdf  com.apple.AFKUser (1.0 - 1) <5F0A0B0B-7997-351F-99D8-0517689BBABD> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1d90ed000 -        0x1d914e75f  libswiftCoreMedia.dylib (3330.13.2) <D1491CD7-17C3-36DB-8775-211B2F22C80F> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1da8a0000 -        0x1da8a1bbf  libswiftOSLog.dylib (10) <57A2CE5E-DAC3-35D2-9BED-6188DF518B70> /usr/lib/swift/libswiftOSLog.dylib
       0x1de9a8000 -        0x1deab4d5f  com.apple.Symbolication (16.0 - 64575.70.1) <4102CB7D-49E9-345A-A779-3AE810B87268> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1e3045000 -        0x1e30553df  com.apple.OSLog (1.0 - 1861.160.4) <BFBCF2EC-4BC5-3941-AE6B-3F5BEF2C2296> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1e3359000 -        0x1e346a75f  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <4AFF9D01-B152-3754-917D-FEB9B6EDB074> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1e3530000 -        0x1e353b0bf  com.apple.HIDDisplay (1.0 - 1) <E12CB54A-E895-3D38-8D62-01C5DF8430AB> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1e941b000 -        0x1e9438d9f  libedit.3.dylib (65) <308A1DB0-C29C-33AF-9AE2-1F8E4E607152> /usr/lib/libedit.3.dylib
       0x1eb563000 -        0x1eb563af3  com.apple.FeatureFlags (1.0 - 103) <BC98F8FE-E39A-31DC-B2BB-F129D1352E1E> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1f4cb7000 -        0x1f4cb95bf  com.apple.ConfigProfileHelper (18.0 - 1800) <5FD96939-8D4B-3228-A1F8-100EF174A0D4> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x2353c7000 -        0x2353ce2c3  libCoreFSCache.dylib (352.2) <A7E06810-96A7-320B-90FF-41FEC8996481> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x2353cf000 -        0x2353d4947  libCoreVMClient.dylib (352.2) <9879D439-C0AD-3A93-9050-4C0AE6C7DD07> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x2353d5000 -        0x2353e52b7  com.apple.opengl (23.1.1 - 23.1.1) <4441E600-26A0-3A7E-A20A-4A4F239AA0D0> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x2353e6000 -        0x2353e87bf  libCVMSPluginSupport.dylib (23.1.1) <DCF9371C-4D04-3524-B0A0-0E0A93183BFB> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x2353e9000 -        0x2353f14ff  libGFXShared.dylib (23.1.1) <82D99F0A-0AE0-3187-AED3-F8EA8602892E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x2353f2000 -        0x23542554b  libGLImage.dylib (23.1.1) <CF163ACB-2E12-3036-AFBE-AAEC42E32A95> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x235426000 -        0x23545f5bf  libGLU.dylib (23.1.1) <D7A8D43B-01FB-363F-9E04-E3AE9712247B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x2355b6000 -        0x2355bfbc7  libGL.dylib (23.1.1) <0467762E-9A84-3C53-B0F4-CA179E29A8CE> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x235942000 -        0x235a849ff  com.apple.audio.AVFAudio (1.0 - 743.508) <CF6E08AD-C2EC-3A40-8537-0D2BDA291D31> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x237452000 -        0x2375c5f1f  com.apple.ExtensionFoundation (97 - 97) <1E88A46B-6D6B-3648-968B-01532612E28C> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x238839000 -        0x23887ba1f  com.apple.LightweightCodeRequirements (1.0 - 1) <FAF6A95A-EDAC-3CEF-AE8A-44C9A4C12AA2> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
       0x23969f000 -        0x2396bd1ff  com.apple.MPSBenchmarkLoop (1.0 - 1) <64E0C8EB-73F2-3B9F-BA62-5011816127E5> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x2396be000 -        0x2396d1e7f  com.apple.MPSFunctions (1.0 - 1) <BF31F15F-31CD-395D-AC73-4184B3B369BA> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x2396d2000 -        0x2396d753f  com.apple.MPSHost (1.0 - 1) <017CF55F-3554-395F-96CE-3162C11DF459> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost
       0x23c982000 -        0x23caee4bf  com.apple.SwiftData (1.0 - 135) <58E4A38D-47FB-3EAC-B7E0-6818F49D24EA> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x23da66000 -        0x23dba4b5f  com.apple.DataFrame (1.0 - 52) <6E4CAEF6-667C-3A56-9BE2-892F689894E4> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x243647000 -        0x24365babf  com.apple.AppleDeviceQuerySupport (1.0 - 408.120.3) <A1751466-FD99-3C13-9DAE-8EE39A575C75> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x243dd9000 -        0x243e54b46  com.apple.AppleKeyStore (1.0 - 1.0) <2D2A4D15-9634-3D30-8D50-845C65536968> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x244781000 -        0x2447999df  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <8DCD3201-0098-3106-8870-62A8504F26CE> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x244931000 -        0x2449acea7  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <00E79E4B-C0FD-3DF8-A8C3-9C812A9DB049> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x244c93000 -        0x244ca5799  com.apple.AtomicsInternal (1.1.0 - 5026.6.1) <AD7AC28E-DF43-3FE2-9F95-1A55421FE21B> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x244d62000 -        0x244d84dff  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <AAD9FBE3-5777-3ED9-930F-1B5F492CDFA6> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x2453c8000 -        0x24541085f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <83EA7238-159B-3156-8F5D-D84E4D94FAD2> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x2454a9000 -        0x2454c28df  com.apple.biome.BiomeDSL (1.0 - 209.21) <D25EE534-F145-3A91-B92E-2BBDE76BB0B1> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x2454c3000 -        0x245d7df7f  com.apple.BiomeLibrary (274.60) <ED2927D1-85F9-346D-9054-C9008EEFC205> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x245d7e000 -        0x245d83b5f  com.apple.biome.BiomeSync (1.0 - 209.21) <6D9F3228-2B0C-36ED-B43E-BC4148212971> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x2473b4000 -        0x24744c8bf  com.apple.biome.CascadeSets (1.0 - 209.21) <327752A7-9364-352C-B3FD-79457DC3145C> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x248807000 -        0x2489454ee  com.apple.CollectionsInternal (1.2.0 - 5026.6.1) <FD544864-C6FA-3FB3-B8EA-7ECAA412D97F> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x24ac02000 -        0x24ac9ffff  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <9B662466-E585-34C6-9A2F-38F865966314> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x24ee0e000 -        0x24ee360bf  com.apple.CoreUtilsExtras (1.0 - 1) <D18AF20A-1BF0-383C-9E97-96CDCECE07A7> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x24ff1d000 -        0x24ff3049f  com.apple.DeviceRecovery (1.0 - 1) <34A24CD5-073C-3E55-8D5F-83818DFCB057> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x2521c1000 -        0x2521c42ff  com.apple.FontServices (1.0 - 1) <76B6A89A-771D-3946-8628-2DECF6188233> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x2521c5000 -        0x2522b4e2f  libXTFontStaticRegistryData.dylib (335.4.0.6) <749892C3-5510-33F1-A268-8C2EBCAA0F35> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x2522b6000 -        0x2522c2c9f  com.apple.FramePacing (1.0 - 1) <E0E4527F-02A1-3B8E-BC59-50596B14C725> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x2533e4000 -        0x2533e9f07  libGPUCompilerUtils.dylib (32023.886.1) <54727168-9032-3AF7-B571-3A52A508B761> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x257857000 -        0x257896797  libllvm-flatbuffers.dylib (32023.886.1) <0E239D6E-4F69-3A3C-8F10-207AB9E53626> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x25e6e7000 -        0x25e74831f  com.apple.IO80211 (1.0 - 1) <5A300AF2-96D7-3A85-ACA6-9084A7C40C6D> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x25f1d9000 -        0x25f2e22bf  com.apple.InstalledContentLibrary (1.0 - 1.0) <B820DEFE-59D8-3A6A-BB23-56E594F57F9C> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x261c04000 -        0x2623d2d3f  com.apple.IntelligencePlatformLibrary (274.60) <5DA57389-B626-3B6E-89E3-C724B0468F10> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x262580000 -        0x2625b7b5f  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <4228A6FB-1852-34DA-A9A6-9B22346DC839> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x263cb4000 -        0x26434a923  com.apple.MIL (3520.4 - 3520.4.1) <E72BAD3A-0E33-3FC5-8356-3B3176382CB1> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x268f15000 -        0x268f76abf  com.apple.MessageSecurity (1.0 - 195.160.36) <DDEA8F2A-0D8C-3136-A60F-159B3BF6BB14> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x26df87000 -        0x26dfb11bf  com.apple.OSEligibility (319.160.17) <C6FCA282-6ABB-38D2-9683-C6A229CCD92B> /System/Library/PrivateFrameworks/OSEligibility.framework/Versions/A/OSEligibility
       0x26ec14000 -        0x26ed2c85f  com.apple.ParsingInternal (0.0.1 - 5026.6.1) <DC0A782B-37B2-3DB2-929B-C355C657DBA0> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x2720c5000 -        0x2720e6e1f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <1D4A69BF-58CF-3D49-A5FE-060A6882656F> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x2724da000 -        0x272516a3c  com.apple.PoirotSQLite (1.0 - 1) <07B78F81-0131-32DA-9961-316C1C248338> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x272517000 -        0x27258425f  com.apple.PoirotSchematizer (1.0 - 1) <2E3DEAB0-737E-3412-9437-32EDB3086EA3> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x272585000 -        0x2725babff  com.apple.PoirotUDFs (1.0 - 1) <4B0C858E-68AE-32CF-8F62-B44B1838BBB6> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
       0x273753000 -        0x27388eddf  com.apple.ProDisplayLibrary (10.6.1 - 10.6.1) <3B0EC42B-483E-3B2E-9320-4CB6664A302B> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x274849000 -        0x2748514df  com.apple.ReflectionInternal (1.0.0 - 5026.6.1) <B66B4EC0-DF77-317E-B57C-9005FCA3B3E1> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x27579d000 -        0x2757b09d7  com.apple.RuntimeInternal (1.0.0 - 5026.6.1) <8D664FD8-9C6D-35F2-A0CB-C7E22ABEB804> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x275a08000 -        0x275a75abf  com.apple.SILManager (53.19 - 53.19) <AE03A46C-9FB6-374D-B37E-9718D375A651> /System/Library/PrivateFrameworks/SILManager.framework/Versions/A/SILManager
       0x280f23000 -        0x280f4f4a1  com.apple.security.SwiftASN1Internal (1.0 - 1) <C01C6663-DD1C-3855-AB40-23B40F988E8E> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x284661000 -        0x28469d1df  com.apple.tightbeam (1.0 - 483.100.88) <5BD8491A-8C15-3964-9B0F-B1C9369DC3FC> /System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam
       0x288dd9000 -        0x288dda2cf  com.apple.VideoToolboxParavirtualizationSupport (64.4.7 - 64.4.7) <9FD68D8C-8D94-32D2-A41C-97A66C2E4BB6> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x29300f000 -        0x293011d5f  libAXSafeCategoryBundle.dylib (3191.39) <D4766E61-EB81-3FA1-9C48-31BC986B0607> /usr/lib/libAXSafeCategoryBundle.dylib
       0x29304c000 -        0x2930e635f  libAppleArchive.dylib (450.160.2) <4C0A66D2-B313-3A88-B438-3B2FBAFD7994> /usr/lib/libAppleArchive.dylib
       0x2931a1000 -        0x2931ab45f  libCoreEntitlements.dylib (80.100.6) <CFECAA0B-0E59-3E9B-BE28-7247E52F32BC> /usr/lib/libCoreEntitlements.dylib
       0x293497000 -        0x29349e87f  libReverseProxyDevice.dylib (104.120.2) <2C923B2B-EB1C-3FD1-8272-4AD141AEE322> /usr/lib/libReverseProxyDevice.dylib
       0x29349f000 -        0x2934a6349  libRosetta.dylib (367.9) <F41D814B-FE1F-311A-A778-5F0699628188> /usr/lib/libRosetta.dylib
       0x29350f000 -        0x2935183ff  libTLE.dylib (80.100.6) <142382DC-3D11-3191-84F4-6F39BD1C622C> /usr/lib/libTLE.dylib
       0x293d25000 -        0x293e36b17  libcrypto.46.dylib (109.100.2) <FE236487-745A-39C9-A6A5-D937AD7BDC2E> /usr/lib/libcrypto.46.dylib
       0x293f71000 -        0x293f8d762  libhvf.dylib (11) <D0AD39A1-B981-345D-A8AE-F4DD33ACD224> /usr/lib/libhvf.dylib
       0x2948a8000 -        0x2948e0527  libssl.48.dylib (109.100.2) <6E6A6A29-3741-365F-A90D-785C2C86D71A> /usr/lib/libssl.48.dylib
       0x29491b000 -        0x29494936f  libswiftPrespecialized.dylib (0) <CB44DEF4-FCFF-36ED-8E9D-BB26E0DFACAC> /usr/lib/libswiftPrespecialized.dylib
       0x294be5000 -        0x294bf7043  libswiftDistributed.dylib (6.3.2 - 6.3.2.1.11) <939A84CD-B303-36D6-89D4-0CA6FE6C9335> /usr/lib/swift/libswiftDistributed.dylib
       0x294c0e000 -        0x294c1debc  libswiftObservation.dylib (6.3.2 - 6.3.2.1.11) <69B34359-C025-3674-9127-6FE565701511> /usr/lib/swift/libswiftObservation.dylib
       0x294d4a000 -        0x294d5d8ef  libswiftSynchronization.dylib (6.3.2 - 6.3.2.1.11) <7626547E-9425-3FAE-A895-04A4C0B5A24C> /usr/lib/swift/libswiftSynchronization.dylib
       0x294d5e000 -        0x294d76e60  libswiftSystem.dylib (75) <92A7149B-3E19-38D2-BD36-3360D56F3096> /usr/lib/swift/libswiftSystem.dylib
       0x294d78000 -        0x294d8e79f  libswiftVideoToolbox.dylib (3330.13.2) <E0458D1A-E650-3E6B-99A1-1882CC4A159A> /usr/lib/swift/libswiftVideoToolbox.dylib
       0x294d90000 -        0x294d90669  libswift_Builtin_float.dylib (6.3.2.1.11) <4C680D47-D53D-3E82-9575-B04943349B45> /usr/lib/swift/libswift_Builtin_float.dylib
       0x294d91000 -        0x294e1c095  libswift_Concurrency.dylib (6.3.2 - 6.3.2.1.11) <E202745F-BFF6-3F29-A171-5C8DDE11779C> /usr/lib/swift/libswift_Concurrency.dylib
       0x294e1d000 -        0x294e1ff83  libswift_DarwinFoundation1.dylib (377.160.5) <4A0A069F-D0C0-3F0A-BE4F-4AFE0DF78D58> /usr/lib/swift/libswift_DarwinFoundation1.dylib
       0x294e20000 -        0x294e20eeb  libswift_DarwinFoundation2.dylib (377.160.5) <866DBB51-99DA-38A9-A712-4E26BB5A5CE0> /usr/lib/swift/libswift_DarwinFoundation2.dylib
