Analysis of sampling Python (pid 61193) every 1 millisecond
Process:         Python [61193]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104bac000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61191]
Target Type:     live task

Date/Time:       2026-08-08 21:26:30.530 -0700
Launch Time:     2026-08-08 21:26:18.488 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         129.7M
Physical footprint (peak):  145.9M
Idle exit:                  untracked
----

Call graph:
    21514 Thread_3606042   DispatchQueue_1: com.apple.main-thread  (serial)
       0x190c4d000 -        0x190c8157b  libCRFSuite.dylib (55) <8AF3BAA3-66FA-3CEF-A44B-FD79CAC8263F> /usr/lib/libCRFSuite.dylib
       0x190f4a000 -        0x191f2d9ff  com.apple.Foundation (6.9 - 5026.6.7) <2E3EA3FE-B1EF-3EDA-B94E-C7FC54E30C13> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1920de000 -        0x1921fecbf  com.apple.CoreDisplay (291.4 - 291.4) <197CDF27-438E-3EB7-BC35-0C466CCF17CD> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1921ff000 -        0x1925c1fbf  com.apple.audio.AudioToolboxCore (1.0 - 1556.704) <668AAB07-F503-3EB4-A382-F01FB60269FB> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x1925c2000 -        0x1927eb13f  com.apple.CoreText (877.6.0.2 - 877.6.0.2) <22A4F922-8523-396D-AD9B-DA6FF15DA432> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1927ec000 -        0x192f81e1f  com.apple.audio.CoreAudio (5.0 - 5.0) <2E3313F7-C583-3D6C-A88B-37AF8B4C56F0> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x192f82000 -        0x1933a121f  com.apple.security (7.0 - 61901.160.44) <A4C45770-BA54-3D2C-9DA3-077F5A497C32> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x1933a2000 -        0x193677d53  libicucore.A.dylib (76142.5.2) <700597A5-5992-3705-9F22-3E970E735653> /usr/lib/libicucore.A.dylib
       0x193678000 -        0x193681e5f  libsystem_darwin.dylib (1752.160.4) <A095E4FE-0EE1-34DF-B00A-7D349FBC55E0> /usr/lib/system/libsystem_darwin.dylib
       0x193682000 -        0x193979cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <C3100FC0-CB90-375E-8228-7AD3095F70CC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x19397a000 -        0x1939b9f17  com.apple.CoreServicesInternal (505 - 505) <48EB2100-B5F6-3150-A424-5FD9EEC9B77B> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1939ba000 -        0x1939f91bf  com.apple.CSStore (1141.1 - 1141.1) <9B52CDCA-8EFD-3512-A265-C5D8CE2B8998> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1939fa000 -        0x193ae225f  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <93FF2D40-D3DB-37A6-A827-8C8947B0BDCF> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x193ae3000 -        0x193af51b6  libsystem_notify.dylib (348.160.3) <F9B1BAFF-4D09-3A1F-839B-189C21EB5FBB> /usr/lib/system/libsystem_notify.dylib
       0x195432000 -        0x1954483ff  com.apple.UniformTypeIdentifiers (709 - 709) <743056F4-24EC-3A70-8282-C6F20407C193> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x195925000 -        0x1959fd95f  libboringssl.dylib (532.120.8) <0767E249-3DD3-375B-8E61-F5DB8309C5BA> /usr/lib/libboringssl.dylib
       0x1959fe000 -        0x195db31df  com.apple.CFNetwork (1.0 - 3860.700.1) <49C50CC0-E432-3C8D-84D5-F6AA825941A3> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x195db4000 -        0x195dcef7b  libsystem_networkextension.dylib (2226.160.6) <01D14A9E-16DC-372C-8AA8-CC7AD39E797F> /usr/lib/system/libsystem_networkextension.dylib
       0x195dcf000 -        0x195dd0067  libenergytrace.dylib (23) <87E902A1-34F8-3ED8-8A5B-00F346A553AE> /usr/lib/libenergytrace.dylib
       0x195dd1000 -        0x195e50eff  libMobileGestalt.dylib (1484.120.3) <E0F8AF6B-104D-3F9D-A8FB-49EF7C45EAAE> /usr/lib/libMobileGestalt.dylib
       0x195e51000 -        0x195e68fdf  libsystem_asl.dylib (406) <FF57F6FA-F3A1-343D-815D-57B769D31445> /usr/lib/system/libsystem_asl.dylib
       0x195e69000 -        0x195e8c797  com.apple.TCC (1.0 - 1) <312C79A8-E961-3646-8528-3FC190FAAEA3> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x195e8d000 -        0x196443a1f  com.apple.SkyLight (1.600.0 - 922.13.1) <898384F5-D43B-3BCA-8383-3039E80CFA6D> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x196444000 -        0x196b995ff  com.apple.CoreGraphics (2.0 - 1965.6.3) <86707213-12B9-3943-AF6A-FBFDF1209FCA> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x196b9a000 -        0x196d41b8b  com.apple.ColorSync (4.13.0 - 3813.5.1) <96471F96-B3C6-3783-B8BB-17C1E48C46B7> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x196d42000 -        0x196dad39f  com.apple.HIServices (1.22 - 818) <0B0164B2-3069-3AF2-B2C5-8A5F1E81BFD6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x197196000 -        0x197583f5f  com.apple.CoreData (120 - 1526) <26BCA90F-FDB6-3162-8398-B204D85CFE5B> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x197584000 -        0x19759fddf  com.apple.ProtocolBuffer (1 - 310.26.4.23.2) <4AB73CF2-A262-3297-A4ED-F98885686564> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1975a0000 -        0x197788a2f  libsqlite3.dylib (382) <FFED8D03-933A-3E77-A298-899189CFDDEE> /usr/lib/libsqlite3.dylib
       0x197826000 -        0x19791749f  com.apple.BaseBoard (732.1.1 - 732.1.1) <0C76F3C5-CD3B-3837-BAEB-0226751512F6> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x197918000 -        0x197983d5f  com.apple.RunningBoardServices (1.0 - 1015.160.2.0.1) <949C594B-FE78-3E1A-B40C-4720CF994C75> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x197984000 -        0x1979f7c37  com.apple.AE (944 - 944) <1FE41C73-319E-31D6-8AB9-5D9725C29840> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1979f8000 -        0x197a09d87  libdns_services.dylib (2881.160.4) <B079C73B-474D-3A35-B9FC-C417A2FAAC2D> /usr/lib/libdns_services.dylib
       0x197a0a000 -        0x197a12387  libsystem_symptoms.dylib (2169.160.3) <CE07A0DF-31B6-3528-B7CE-91CAD89AA519> /usr/lib/system/libsystem_symptoms.dylib
       0x197a13000 -        0x19923029f  com.apple.Network (1.0 - 5812.160.9) <4A16436D-E026-380A-ADED-84C279C05285> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x199231000 -        0x199260ddf  com.apple.analyticsd (1.0 - 1) <5B6BC0A9-527D-3D06-B19A-59A55830D0C2> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x199261000 -        0x1992628bb  libDiagnosticMessagesClient.dylib (113) <E681BCDD-6DE1-3079-8AD8-DB80F389420D> /usr/lib/libDiagnosticMessagesClient.dylib
       0x199263000 -        0x1992cf37f  com.apple.spotlight.metadata.utilities (1.0 - 2418.6.3.9.400) <7CA1C787-8112-3F53-9419-1EA66ECF08B3> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1992d0000 -        0x19935bb5f  com.apple.Metadata (26.6 - 2418.6.3.9.400) <20352036-F9BF-311D-BF2B-4BE56DE35A4C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x19935c000 -        0x1993651eb  com.apple.DiskArbitration (2.7 - 2.7) <ECE02111-DA6A-386C-B109-699F01824273> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x199366000 -        0x19978a063  com.apple.vImage (8.1 - 632.120.2) <87180846-15A0-3AE6-9375-8986922E7704> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x19978b000 -        0x199ba0e3f  com.apple.QuartzCore (1195.17 - 1195.17) <F1BA3189-E95A-3ECA-B59A-5A6872754484> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x199ba1000 -        0x199bf1cdf  libFontRegistry.dylib (408.6.0.3) <2E43B513-D03C-3AE1-81C4-7B2ADBB6369E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x199eb8000 -        0x199ec5aff  com.apple.OpenDirectory (26.6 - 666.100.1) <EE42062E-8EDF-332C-98C1-03464732CA4A> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x199ec6000 -        0x199eef27f  com.apple.CFOpenDirectory (26.6 - 666.100.1) <90CA166B-D72F-3584-BF0B-8797CFFA959E> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x199ef0000 -        0x199efc91b  com.apple.CoreServices.FSEvents (1413.160.2 - 1413.160.2) <4DF5833E-170E-391E-8068-334A1619B6EC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x199efd000 -        0x199f260df  com.apple.coreservices.SharedFileList (225 - 225) <11D1A903-7E02-365D-B434-CF1F6928B9C8> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x199f27000 -        0x199f2a08f  libapp_launch_measurement.dylib (17) <3BD7BCA8-66D2-34D7-BA3F-A3B3197E1F44> /usr/lib/libapp_launch_measurement.dylib
       0x199f2b000 -        0x199f739bf  com.apple.CoreAutoLayout (1.0 - 34) <1C295E81-112C-3641-8846-101E1BD9471D> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x199f74000 -        0x19a05a3c3  libxml2.2.dylib (39.10.3) <E706ECFF-E18C-3E27-B22D-B8307DE9C6D2> /usr/lib/libxml2.2.dylib
       0x19a05b000 -        0x19a0dbbbf  com.apple.CoreVideo (1.8 - 0.0) <9C44ABC3-19CD-32AB-A7AA-098813317900> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x19a0dc000 -        0x19a0def5f  com.apple.loginsupport (3.0 - 264.4.2) <8E702F90-53C5-3A91-A0F8-94409A59BAF3> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x19a11d000 -        0x19a14965f  com.apple.UserManagement (1.0 - 1) <4C89B3C9-F76E-3ED3-9515-E770E4E0E04A> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x19bcaf000 -        0x19bce75b7  libsystem_containermanager.dylib (725.160.3) <2E14025A-52C2-361D-8A8F-5DD45825A2C9> /usr/lib/system/libsystem_containermanager.dylib
       0x19bce8000 -        0x19bd0425f  com.apple.IOSurface (393.5.8 - 393.5.8) <C30F04DE-ADD7-3DBC-A1B2-C7D1EFA08CC6> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x19bd05000 -        0x19bd0f05f  com.apple.IOAccelerator (487.4.3 - 487.4.3) <61E0BB2C-2B28-3B5A-8548-B2C19521DCAD> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x19bd10000 -        0x19bfe9e1f  com.apple.Metal (373.7 - 373.7) <E62B6554-CA42-3D79-B048-C5F6DEFA20CC> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x19bfea000 -        0x19c01307f  com.apple.audio.caulk (1.0 - 214.701) <725DE236-E4BB-34E0-A155-46A974629A81> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x19c014000 -        0x19c1b535f  com.apple.CoreMedia (1.0 - 3330.13.2) <8149A6D5-5D34-3DE8-9F49-0C13EBA54A00> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x19c1b6000 -        0x19c4853bf  libFontParser.dylib (435.6.0.2) <27A05596-EDE4-3576-B061-D68EB1B6CAD5> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x19c7db000 -        0x19cb1b31f  com.apple.ImageIO (3.3.0 - 2784.6.4) <0CD49F9D-A8E2-303D-98A7-7E9602B00B90> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x19cb1c000 -        0x19d006f9f  com.apple.CoreImage (19.0.0 - 1592.120.2) <0B0C1F98-570E-38B6-A749-5A2239DCB0B7> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x19d007000 -        0x19d0c0ddf  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <1C8768D1-ADC9-32F8-9B19-75F5B361342C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x19d0c1000 -        0x19d0c55d7  libsystem_configuration.dylib (1405.160.3) <A14ED142-2F56-33A6-A23C-EEB8417DC90E> /usr/lib/system/libsystem_configuration.dylib
       0x19d0c6000 -        0x19d0cc99f  libsystem_sandbox.dylib (2680.160.6) <6592D3CE-38C6-3C08-9EA5-75D64F37993F> /usr/lib/system/libsystem_sandbox.dylib
       0x19d0cd000 -        0x19d0ce17f  com.apple.AggregateDictionary (1.0 - 1) <61779A8C-8FAF-3B30-88EB-F8B1F7965DA6> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x19d0cf000 -        0x19d0d34d3  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <389F3921-719F-3A03-BD22-3A711B27FB35> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x19d0d4000 -        0x19d0d546b  liblangid.dylib (140) <A316E5EC-C7E2-3D1C-A36A-7075E38735A8> /usr/lib/liblangid.dylib
       0x19d0d6000 -        0x19d1f545f  com.apple.CoreNLP (1.0 - 313) <E89ACADA-C30F-3E26-9775-E8BAC21A83AA> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x19d1f6000 -        0x19d1fc91f  com.apple.LinguisticData (1.0 - 483.10) <B5E076A6-50D6-3B48-AACD-E1FC575BDCEE> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x19d1fd000 -        0x19e28541f  libBNNS.dylib (1961.160.8) <811E61C5-2282-3FA8-939D-D1B9C75ECC62> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x19e286000 -        0x19e3c346f  libvDSP.dylib (1126.160.2) <CB222F12-FB2E-3310-88A1-A5AE7EFF8CAE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x19e3f8000 -        0x19e431267  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <2CFBD4DF-9E6B-34A5-9B6C-BCD05F40F139> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x19e4b5000 -        0x19e629e5f  com.apple.CoreUtils (8.3 - 830.24) <51458515-C89E-317A-850D-182764F322EE> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x19e62a000 -        0x19e6416df  com.apple.MobileKeyBag (2.0 - 1.0) <0542EA91-C289-3EEB-A7BD-E3FDC5F48622> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x19e642000 -        0x19e6500ff  com.apple.AssertionServices (1.0 - 1015.160.2.0.1) <5F47F3F1-ADF5-35A7-8ADF-9C850F05C96E> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x19e651000 -        0x19e6e3a9f  com.apple.securityfoundation (6.0 - 55293) <E5FF4EE4-5A8B-3CBA-BA37-3FE6C7012B0D> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x19e6e4000 -        0x19e7152ff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <F1725141-8B9B-363A-838E-17B20313568E> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x19e721000 -        0x19e7241fb  libquarantine.dylib (196.160.2) <78C5B827-8152-358D-90E9-B02F02A68B17> /usr/lib/system/libquarantine.dylib
       0x19e725000 -        0x19e7302bf  libCheckFix.dylib (33) <4428FA9C-988B-3235-98EB-1FC596D283D1> /usr/lib/libCheckFix.dylib
       0x19e731000 -        0x19e7487ab  libcoretls.dylib (187.100.3) <5CF64670-CDC0-3AF0-930A-38522A8573EC> /usr/lib/libcoretls.dylib
       0x19e749000 -        0x19e75a273  libbsm.0.dylib (90) <7E84A4E7-383B-33B9-B604-D707E8E0C76A> /usr/lib/libbsm.0.dylib
       0x19e75b000 -        0x19e7b9c6b  libmecab.dylib (1121.5.1) <5B76CDD8-6E1F-35F6-AF5E-CE4CDA81957E> /usr/lib/libmecab.dylib
       0x19e7ba000 -        0x19e7bc41b  libgermantok.dylib (31) <604E97FC-C938-306C-9DBB-36B10AFFBA39> /usr/lib/libgermantok.dylib
       0x19e7bd000 -        0x19e7d0e3f  libLinearAlgebra.dylib (1551.160.2) <424CA6AD-D7AA-3297-B069-745682F71E84> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x19e7d1000 -        0x19ea2717f  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <16ECC4C3-132A-3566-BA81-3A9857E6ECA3> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x19ea28000 -        0x19ea7c19f  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <E53B1901-AED1-3258-9EBD-06F0A617F8CC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x19ec10000 -        0x19ec4157f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <306ACCB4-2F1F-3292-87FD-0E65488119D9> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
