Analysis of sampling Python (pid 59731) every 1 millisecond
Process:         Python [59731]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x100b00000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59730]
Target Type:     live task

Date/Time:       2026-08-08 21:22:38.404 -0700
Launch Time:     2026-08-08 21:22:34.358 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         670.1M
Physical footprint (peak):  670.1M
Idle exit:                  untracked
----

Call graph:
    22080 Thread_3598123   DispatchQueue_1: com.apple.main-thread  (serial)
       0x19935c000 -        0x1993651eb  com.apple.DiskArbitration (2.7 - 2.7) <ECE02111-DA6A-386C-B109-699F01824273> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x199366000 -        0x19978a063  com.apple.vImage (8.1 - 632.120.2) <87180846-15A0-3AE6-9375-8986922E7704> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x19978b000 -        0x199ba0e3f  com.apple.QuartzCore (1195.17 - 1195.17) <F1BA3189-E95A-3ECA-B59A-5A6872754484> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x199ba1000 -        0x199bf1cdf  libFontRegistry.dylib (408.6.0.3) <2E43B513-D03C-3AE1-81C4-7B2ADBB6369E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x199eb8000 -        0x199ec5aff  com.apple.OpenDirectory (26.6 - 666.100.1) <EE42062E-8EDF-332C-98C1-03464732CA4A> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x199ec6000 -        0x199eef27f  com.apple.CFOpenDirectory (26.6 - 666.100.1) <90CA166B-D72F-3584-BF0B-8797CFFA959E> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x199ef0000 -        0x199efc91b  com.apple.CoreServices.FSEvents (1413.160.2 - 1413.160.2) <4DF5833E-170E-391E-8068-334A1619B6EC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x199efd000 -        0x199f260df  com.apple.coreservices.SharedFileList (225 - 225) <11D1A903-7E02-365D-B434-CF1F6928B9C8> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x199f27000 -        0x199f2a08f  libapp_launch_measurement.dylib (17) <3BD7BCA8-66D2-34D7-BA3F-A3B3197E1F44> /usr/lib/libapp_launch_measurement.dylib
       0x199f2b000 -        0x199f739bf  com.apple.CoreAutoLayout (1.0 - 34) <1C295E81-112C-3641-8846-101E1BD9471D> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x199f74000 -        0x19a05a3c3  libxml2.2.dylib (39.10.3) <E706ECFF-E18C-3E27-B22D-B8307DE9C6D2> /usr/lib/libxml2.2.dylib
       0x19a05b000 -        0x19a0dbbbf  com.apple.CoreVideo (1.8 - 0.0) <9C44ABC3-19CD-32AB-A7AA-098813317900> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x19a0dc000 -        0x19a0def5f  com.apple.loginsupport (3.0 - 264.4.2) <8E702F90-53C5-3A91-A0F8-94409A59BAF3> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x19a11d000 -        0x19a14965f  com.apple.UserManagement (1.0 - 1) <4C89B3C9-F76E-3ED3-9515-E770E4E0E04A> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x19bcaf000 -        0x19bce75b7  libsystem_containermanager.dylib (725.160.3) <2E14025A-52C2-361D-8A8F-5DD45825A2C9> /usr/lib/system/libsystem_containermanager.dylib
       0x19bce8000 -        0x19bd0425f  com.apple.IOSurface (393.5.8 - 393.5.8) <C30F04DE-ADD7-3DBC-A1B2-C7D1EFA08CC6> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x19bd05000 -        0x19bd0f05f  com.apple.IOAccelerator (487.4.3 - 487.4.3) <61E0BB2C-2B28-3B5A-8548-B2C19521DCAD> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x19bd10000 -        0x19bfe9e1f  com.apple.Metal (373.7 - 373.7) <E62B6554-CA42-3D79-B048-C5F6DEFA20CC> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x19bfea000 -        0x19c01307f  com.apple.audio.caulk (1.0 - 214.701) <725DE236-E4BB-34E0-A155-46A974629A81> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x19c014000 -        0x19c1b535f  com.apple.CoreMedia (1.0 - 3330.13.2) <8149A6D5-5D34-3DE8-9F49-0C13EBA54A00> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x19c1b6000 -        0x19c4853bf  libFontParser.dylib (435.6.0.2) <27A05596-EDE4-3576-B061-D68EB1B6CAD5> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x19c7db000 -        0x19cb1b31f  com.apple.ImageIO (3.3.0 - 2784.6.4) <0CD49F9D-A8E2-303D-98A7-7E9602B00B90> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x19cb1c000 -        0x19d006f9f  com.apple.CoreImage (19.0.0 - 1592.120.2) <0B0C1F98-570E-38B6-A749-5A2239DCB0B7> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x19d007000 -        0x19d0c0ddf  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <1C8768D1-ADC9-32F8-9B19-75F5B361342C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x19d0c1000 -        0x19d0c55d7  libsystem_configuration.dylib (1405.160.3) <A14ED142-2F56-33A6-A23C-EEB8417DC90E> /usr/lib/system/libsystem_configuration.dylib
       0x19d0c6000 -        0x19d0cc99f  libsystem_sandbox.dylib (2680.160.6) <6592D3CE-38C6-3C08-9EA5-75D64F37993F> /usr/lib/system/libsystem_sandbox.dylib
       0x19d0cd000 -        0x19d0ce17f  com.apple.AggregateDictionary (1.0 - 1) <61779A8C-8FAF-3B30-88EB-F8B1F7965DA6> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x19d0cf000 -        0x19d0d34d3  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <389F3921-719F-3A03-BD22-3A711B27FB35> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x19d0d4000 -        0x19d0d546b  liblangid.dylib (140) <A316E5EC-C7E2-3D1C-A36A-7075E38735A8> /usr/lib/liblangid.dylib
       0x19d0d6000 -        0x19d1f545f  com.apple.CoreNLP (1.0 - 313) <E89ACADA-C30F-3E26-9775-E8BAC21A83AA> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x19d1f6000 -        0x19d1fc91f  com.apple.LinguisticData (1.0 - 483.10) <B5E076A6-50D6-3B48-AACD-E1FC575BDCEE> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x19d1fd000 -        0x19e28541f  libBNNS.dylib (1961.160.8) <811E61C5-2282-3FA8-939D-D1B9C75ECC62> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x19e286000 -        0x19e3c346f  libvDSP.dylib (1126.160.2) <CB222F12-FB2E-3310-88A1-A5AE7EFF8CAE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x19e3f8000 -        0x19e431267  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <2CFBD4DF-9E6B-34A5-9B6C-BCD05F40F139> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x19e4b5000 -        0x19e629e5f  com.apple.CoreUtils (8.3 - 830.24) <51458515-C89E-317A-850D-182764F322EE> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x19e62a000 -        0x19e6416df  com.apple.MobileKeyBag (2.0 - 1.0) <0542EA91-C289-3EEB-A7BD-E3FDC5F48622> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x19e642000 -        0x19e6500ff  com.apple.AssertionServices (1.0 - 1015.160.2.0.1) <5F47F3F1-ADF5-35A7-8ADF-9C850F05C96E> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x19e651000 -        0x19e6e3a9f  com.apple.securityfoundation (6.0 - 55293) <E5FF4EE4-5A8B-3CBA-BA37-3FE6C7012B0D> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x19e6e4000 -        0x19e7152ff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <F1725141-8B9B-363A-838E-17B20313568E> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x19e721000 -        0x19e7241fb  libquarantine.dylib (196.160.2) <78C5B827-8152-358D-90E9-B02F02A68B17> /usr/lib/system/libquarantine.dylib
       0x19e725000 -        0x19e7302bf  libCheckFix.dylib (33) <4428FA9C-988B-3235-98EB-1FC596D283D1> /usr/lib/libCheckFix.dylib
       0x19e731000 -        0x19e7487ab  libcoretls.dylib (187.100.3) <5CF64670-CDC0-3AF0-930A-38522A8573EC> /usr/lib/libcoretls.dylib
       0x19e749000 -        0x19e75a273  libbsm.0.dylib (90) <7E84A4E7-383B-33B9-B604-D707E8E0C76A> /usr/lib/libbsm.0.dylib
       0x19e75b000 -        0x19e7b9c6b  libmecab.dylib (1121.5.1) <5B76CDD8-6E1F-35F6-AF5E-CE4CDA81957E> /usr/lib/libmecab.dylib
       0x19e7ba000 -        0x19e7bc41b  libgermantok.dylib (31) <604E97FC-C938-306C-9DBB-36B10AFFBA39> /usr/lib/libgermantok.dylib
       0x19e7bd000 -        0x19e7d0e3f  libLinearAlgebra.dylib (1551.160.2) <424CA6AD-D7AA-3297-B069-745682F71E84> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x19e7d1000 -        0x19ea2717f  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <16ECC4C3-132A-3566-BA81-3A9857E6ECA3> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x19ea28000 -        0x19ea7c19f  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <E53B1901-AED1-3258-9EBD-06F0A617F8CC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x19ec10000 -        0x19ec4157f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <306ACCB4-2F1F-3292-87FD-0E65488119D9> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x19ec42000 -        0x19ee11cdf  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <EE7ACF8A-08BA-38FB-BAF9-A041B5C1647F> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x19ee12000 -        0x19eea61df  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <C36504AE-AF4B-3BBB-B4C4-2AF4E3180B9C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x19eea7000 -        0x19eeb24b3  com.apple.AppleFSCompression (174.160.2 - 1.0) <903E85C5-7923-3276-8CD3-439E896B7C6B> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x19eeb3000 -        0x19eebf0a3  libbz2.1.0.dylib (49) <F8B99793-2A42-3B06-A92E-C84D8679459A> /usr/lib/libbz2.1.0.dylib
       0x19eec0000 -        0x19eec6d03  libsystem_coreservices.dylib (191.5.1) <F335DA14-69E8-336E-85A3-11EE239255F0> /usr/lib/system/libsystem_coreservices.dylib
       0x19eec7000 -        0x19eef8adf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <C43D9113-B804-3617-AB4E-18B9746C3FD7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x19f440000 -        0x19f44ed97  libz.1.dylib (100.120.1) <03BEB01C-EE74-3952-80FC-D2B7CF9C798D> /usr/lib/libz.1.dylib
       0x19f44f000 -        0x19f48ca77  libsystem_m.dylib (3312.100.1) <3739A40F-2C17-3503-92D6-098141E56E89> /usr/lib/system/libsystem_m.dylib
       0x19f48d000 -        0x19f48dc9b  libcharset.1.dylib (115.120.2) <7704B548-DB2D-3468-B301-82E8F026DDCE> /usr/lib/libcharset.1.dylib
       0x19f48e000 -        0x19f491527  libmacho.dylib (1387) <3E43AF47-AD89-3BB4-82B9-A9533F4334DF> /usr/lib/system/libmacho.dylib
       0x19f492000 -        0x19f4aadc3  libkxld.dylib (12377.161.13) <B20E8F67-6646-3050-AB29-44575B24BB6D> /usr/lib/system/libkxld.dylib
       0x19f4ab000 -        0x19f4b83a7  libcommonCrypto.dylib (600035) <72D94140-1281-3886-971B-37C810403C03> /usr/lib/system/libcommonCrypto.dylib
       0x19f4b9000 -        0x19f4c2ca3  libunwind.dylib (2100.2) <B21A1015-83D4-31D8-BA41-88688962D9A6> /usr/lib/system/libunwind.dylib
       0x19f4c3000 -        0x19f4ca349  liboah.dylib (367.9) <F41D814B-FE1F-311A-A778-5F0699628188> /usr/lib/liboah.dylib
       0x19f4cb000 -        0x19f4d5bef  libcopyfile.dylib (240.160.2.0.1) <58F425CF-7D4F-34FD-9620-706A2A7F8BDC> /usr/lib/system/libcopyfile.dylib
       0x19f4d6000 -        0x19f4d9987  libcompiler_rt.dylib (103.3) <D60A9B54-A909-3FD5-93B9-3F38BE0A2BE8> /usr/lib/system/libcompiler_rt.dylib
       0x19f4da000 -        0x19f4de78b  libsystem_collections.dylib (1752.160.4) <BDA28F78-F479-3C22-B9C7-4ABCB6801592> /usr/lib/system/libsystem_collections.dylib
       0x19f4df000 -        0x19f4e24cf  libsystem_secinit.dylib (168.100.7) <C85AF062-AA9B-35BB-904C-C055B2C21602> /usr/lib/system/libsystem_secinit.dylib
       0x19f4e3000 -        0x19f4e5bf7  libremovefile.dylib (85.100.6) <DA9C2B48-7A9C-32EA-888D-6C7AEB5250E6> /usr/lib/system/libremovefile.dylib
       0x19f4e6000 -        0x19f4e6f27  libkeymgr.dylib (31) <18EFA1CE-C535-3EAC-BC2C-7955593B7382> /usr/lib/system/libkeymgr.dylib
       0x19f4e7000 -        0x19f4efe37  libsystem_dnssd.dylib (2881.160.4) <2C4C3043-008E-3BD8-BC29-AB9AD235DBA9> /usr/lib/system/libsystem_dnssd.dylib
       0x19f4f0000 -        0x19f4f509b  libcache.dylib (95) <EA7C2E0B-52BF-3D45-9A33-38F54A535452> /usr/lib/system/libcache.dylib
       0x19f4f6000 -        0x19f4f7ce3  libSystem.B.dylib (1356) <4CC4CAD6-45A6-361E-9343-DE636A0B5C02> /usr/lib/libSystem.B.dylib
       0x19f4f8000 -        0x19f4f9fcf  libfakelink.dylib (5) <4A5173C4-2F2F-3503-9FED-70C4E5BEFA0F> /usr/lib/libfakelink.dylib
       0x19f4fa000 -        0x19f4faa33  com.apple.SoftLinking (1.0 - 71) <105FF8F1-5BE6-387D-B850-ECE87B4BFE9C> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x19f530000 -        0x19f5372bb  libiconv.2.dylib (115.120.2) <2D429111-B58B-365E-8D8D-68DA82D20589> /usr/lib/libiconv.2.dylib
       0x19f54b000 -        0x19f642f3f  libarchive.2.dylib (167.160.4) <CE6444C3-4DCC-3F04-B4EC-AE78233CD4C8> /usr/lib/libarchive.2.dylib
       0x19f643000 -        0x19f6a885b  com.apple.SearchKit (1.4.2 - 1.4.2) <DB2FEE7A-4E93-3C0A-A1BC-1A7915D7F824> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x19f6a9000 -        0x19f6b118f  libThaiTokenizer.dylib (28) <56091C21-AEA9-36A2-A3E3-D50AEC8FFE32> /usr/lib/libThaiTokenizer.dylib
       0x19f6b2000 -        0x19f6d5f37  com.apple.applesauce (1.0 - 17.7) <50A785A8-C474-3A6D-A6CB-DFD2D0E93B43> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x19f6d6000 -        0x19f6ee4ab  libapple_nghttp2.dylib (37.120.3) <37EB8634-C367-3986-951F-FE6CE034F9B8> /usr/lib/libapple_nghttp2.dylib
       0x19f6ef000 -        0x19f79838f  libSparseBLAS.dylib (184.160.6) <BDF370A4-972F-34A4-AED7-89885C35D933> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x19f799000 -        0x19f79a63f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <7835C05F-D662-38A0-83A8-CA317D2C915B> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x19f79b000 -        0x19f7a0ff7  libpam.2.dylib (35) <4653F0C2-72CB-3C35-AEB9-AAFD63A5B721> /usr/lib/libpam.2.dylib
       0x19f7a1000 -        0x19f875d97  libcompression.dylib (193.120.2) <88B2498F-674F-34B8-AC5F-048E050518E5> /usr/lib/libcompression.dylib
       0x19f876000 -        0x19f87a267  libQuadrature.dylib (8) <F2B12F6B-6C47-3B39-BE8F-68EB37545F72> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x19f87b000 -        0x1a0a4b94f  libLAPACK.dylib (1551.160.2) <C2F81286-0ED4-319D-A96D-10591BD15F4E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1a0a4c000 -        0x1a0aa24ff  com.apple.DictionaryServices (1.2 - 382.0.1) <89B35D84-BCB4-32EA-B793-BB3563BA6C7E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1a0aa3000 -        0x1a0ac14f7  liblzma.5.dylib (21) <6DB9D3C0-C6E8-34F1-BECE-E13E769A8FDB> /usr/lib/liblzma.5.dylib
       0x1a0ac2000 -        0x1a0ac385f  libcoretls_cfhelpers.dylib (187.100.3) <88C8B8CF-FC4A-3278-9FD7-A2B90B2F600F> /usr/lib/libcoretls_cfhelpers.dylib
       0x1a0ac4000 -        0x1a0b3785f  com.apple.APFS (2811.160.7 - 2811.160.7) <715B7DF2-B40D-3EBA-BFC9-13276492ED33> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1a0b38000 -        0x1a0b46833  libxar.1.dylib (503.160.5) <47C6FF5C-2E46-3B5A-A3AF-157D64AA89B0> /usr/lib/libxar.1.dylib
       0x1a0b47000 -        0x1a0b4a79b  libutil.dylib (73) <AAB4E5F3-8EF1-39BE-A32B-8B4ABF8F390D> /usr/lib/libutil.dylib
       0x1a0b4b000 -        0x1a0b75cbf  libxslt.1.dylib (21.13.2) <C428B34A-AB0B-34ED-9C94-8DC908D4A12B> /usr/lib/libxslt.1.dylib
       0x1a0b7e000 -        0x1a0bf7587  libvMisc.dylib (1126.160.2) <E5B95953-1269-352C-B085-3BC6406E41D9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1a0bf8000 -        0x1a0c8745f  libate.dylib (3.0.9) <8331A311-1C3F-37E5-A6FB-74FEB6D31D57> /usr/lib/libate.dylib
       0x1a0c91000 -        0x1a0ca41bf  com.apple.CrashReporterSupport (10.13 - 15140) <E76B3969-60BD-3EBD-8419-B6D16CB330C2> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1a0de8000 -        0x1a0e28f9f  com.apple.pluginkit.framework (1.0 - 1) <0F0E3B26-14CC-3248-B8FC-F55458E643C1> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1a0e9f000 -        0x1a0ee79ff  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <7EB7686D-74B9-385B-A60F-25F9C97AD46B> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1a0ee8000 -        0x1a0f02ccf  libexpat.1.dylib (47) <6D02979F-089C-3FF7-B3EA-939E8810EDE7> /usr/lib/libexpat.1.dylib
       0x1a0f03000 -        0x1a0f0cbf3  libheimdal-asn1.dylib (710.160.4) <E1A205BF-B3FB-31BF-8685-6D46BA78891E> /usr/lib/libheimdal-asn1.dylib
       0x1a102d000 -        0x1a10eeedf  com.apple.MediaExperience (1.0 - 1) <FA90EFCA-B936-357B-BF18-16A0FB34B9E9> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1a111c000 -        0x1a112b7ff  com.apple.GraphVisualizer (1.0 - 307) <BCE53558-0DC1-3670-8AD8-00315C2C7A8B> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1a112c000 -        0x1a116b51f  com.apple.OTSVG (1.0 - 877.6.0.2) <3CBB2906-8FEF-300A-8F84-1A61263AAB2C> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1a116c000 -        0x1a1178c7f  com.apple.xpc.AppServerSupport (1.0 - 3102.160.5) <D54F06FB-C477-3A05-9C9F-A02CF013F926> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1a1179000 -        0x1a117fabf  libspindump.dylib (419.11) <866F4ACD-D94B-3BD7-8B90-573A51A8CEDF> /usr/lib/libspindump.dylib
