Analysis of sampling Python (pid 59923) every 1 millisecond
Process:         Python [59923]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x102758000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59922]
Target Type:     live task

Date/Time:       2026-08-08 21:23:54.166 -0700
Launch Time:     2026-08-08 21:23:12.136 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3.6G
Physical footprint (peak):  3.6G
Idle exit:                  untracked
----

Call graph:
    20872 Thread_3599494   DispatchQueue_1: com.apple.main-thread  (serial)
       0x19f6b2000 -        0x19f6d5f37  com.apple.applesauce (1.0 - 17.7) <50A785A8-C474-3A6D-A6CB-DFD2D0E93B43> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x19f6d6000 -        0x19f6ee4ab  libapple_nghttp2.dylib (37.120.3) <37EB8634-C367-3986-951F-FE6CE034F9B8> /usr/lib/libapple_nghttp2.dylib
       0x19f6ef000 -        0x19f79838f  libSparseBLAS.dylib (184.160.6) <BDF370A4-972F-34A4-AED7-89885C35D933> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x19f799000 -        0x19f79a63f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <7835C05F-D662-38A0-83A8-CA317D2C915B> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x19f79b000 -        0x19f7a0ff7  libpam.2.dylib (35) <4653F0C2-72CB-3C35-AEB9-AAFD63A5B721> /usr/lib/libpam.2.dylib
       0x19f7a1000 -        0x19f875d97  libcompression.dylib (193.120.2) <88B2498F-674F-34B8-AC5F-048E050518E5> /usr/lib/libcompression.dylib
       0x19f876000 -        0x19f87a267  libQuadrature.dylib (8) <F2B12F6B-6C47-3B39-BE8F-68EB37545F72> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x19f87b000 -        0x1a0a4b94f  libLAPACK.dylib (1551.160.2) <C2F81286-0ED4-319D-A96D-10591BD15F4E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1a0a4c000 -        0x1a0aa24ff  com.apple.DictionaryServices (1.2 - 382.0.1) <89B35D84-BCB4-32EA-B793-BB3563BA6C7E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1a0aa3000 -        0x1a0ac14f7  liblzma.5.dylib (21) <6DB9D3C0-C6E8-34F1-BECE-E13E769A8FDB> /usr/lib/liblzma.5.dylib
       0x1a0ac2000 -        0x1a0ac385f  libcoretls_cfhelpers.dylib (187.100.3) <88C8B8CF-FC4A-3278-9FD7-A2B90B2F600F> /usr/lib/libcoretls_cfhelpers.dylib
       0x1a0ac4000 -        0x1a0b3785f  com.apple.APFS (2811.160.7 - 2811.160.7) <715B7DF2-B40D-3EBA-BFC9-13276492ED33> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1a0b38000 -        0x1a0b46833  libxar.1.dylib (503.160.5) <47C6FF5C-2E46-3B5A-A3AF-157D64AA89B0> /usr/lib/libxar.1.dylib
       0x1a0b47000 -        0x1a0b4a79b  libutil.dylib (73) <AAB4E5F3-8EF1-39BE-A32B-8B4ABF8F390D> /usr/lib/libutil.dylib
       0x1a0b4b000 -        0x1a0b75cbf  libxslt.1.dylib (21.13.2) <C428B34A-AB0B-34ED-9C94-8DC908D4A12B> /usr/lib/libxslt.1.dylib
       0x1a0b7e000 -        0x1a0bf7587  libvMisc.dylib (1126.160.2) <E5B95953-1269-352C-B085-3BC6406E41D9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1a0bf8000 -        0x1a0c8745f  libate.dylib (3.0.9) <8331A311-1C3F-37E5-A6FB-74FEB6D31D57> /usr/lib/libate.dylib
       0x1a0c91000 -        0x1a0ca41bf  com.apple.CrashReporterSupport (10.13 - 15140) <E76B3969-60BD-3EBD-8419-B6D16CB330C2> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1a0de8000 -        0x1a0e28f9f  com.apple.pluginkit.framework (1.0 - 1) <0F0E3B26-14CC-3248-B8FC-F55458E643C1> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1a0e9f000 -        0x1a0ee79ff  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <7EB7686D-74B9-385B-A60F-25F9C97AD46B> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1a0ee8000 -        0x1a0f02ccf  libexpat.1.dylib (47) <6D02979F-089C-3FF7-B3EA-939E8810EDE7> /usr/lib/libexpat.1.dylib
       0x1a0f03000 -        0x1a0f0cbf3  libheimdal-asn1.dylib (710.160.4) <E1A205BF-B3FB-31BF-8685-6D46BA78891E> /usr/lib/libheimdal-asn1.dylib
       0x1a102d000 -        0x1a10eeedf  com.apple.MediaExperience (1.0 - 1) <FA90EFCA-B936-357B-BF18-16A0FB34B9E9> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1a111c000 -        0x1a112b7ff  com.apple.GraphVisualizer (1.0 - 307) <BCE53558-0DC1-3670-8AD8-00315C2C7A8B> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1a112c000 -        0x1a116b51f  com.apple.OTSVG (1.0 - 877.6.0.2) <3CBB2906-8FEF-300A-8F84-1A61263AAB2C> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1a116c000 -        0x1a1178c7f  com.apple.xpc.AppServerSupport (1.0 - 3102.160.5) <D54F06FB-C477-3A05-9C9F-A02CF013F926> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1a1179000 -        0x1a117fabf  libspindump.dylib (419.11) <866F4ACD-D94B-3BD7-8B90-573A51A8CEDF> /usr/lib/libspindump.dylib
       0x1a1180000 -        0x1a1240e9f  com.apple.Heimdal (4.0 - 2.0) <139B1DBE-2FDA-3AE7-9BDE-12D5BA3C8D22> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1a150f000 -        0x1a15536ef  com.apple.AppleJPEG (1.0 - 1) <72E56855-8FE6-3262-9A11-B2F475119A93> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1a1554000 -        0x1a171492f  libJP2.dylib (2784.6.6) <FCBA3CD1-64C8-3BE1-AB50-450070167FA3> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1a1715000 -        0x1a1716e1f  com.apple.WatchdogClient.framework (1.0 - 333) <C3A8BEDA-D443-3239-93BC-1F77D6307526> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1a1717000 -        0x1a175cd7f  com.apple.MultitouchSupport.framework (9460.1 - 9460.1) <9A09DE9B-0772-325A-BBA2-8164DAB189BE> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1a175d000 -        0x1a1cb337f  com.apple.VideoToolbox (1.0 - 3330.13.2) <586DC60D-A727-38F7-9156-CC98E30F284D> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1a1cb4000 -        0x1a1cd920f  libAudioToolboxUtility.dylib (1556.704) <E83E83E4-F6D9-36B1-A7C8-1391F6E5D4E7> /usr/lib/libAudioToolboxUtility.dylib
       0x1a1cda000 -        0x1a1d0401f  libPng.dylib (2784.6.6) <5855ECAC-2298-3B0A-A859-9E643E12010D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1a1d05000 -        0x1a1d65b63  libTIFF.dylib (2784.6.6) <2E5FD6A0-0646-3F84-84A8-09F2BD58C56D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1a1d66000 -        0x1a1d85257  com.apple.IOPresentment (67 - 67) <60E38601-35DB-3D90-80C0-BB19848CFED7> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1a1d86000 -        0x1a1d8a7d3  com.apple.GPUWrangler (8.1.12 - 8.1.12) <FB88FA95-68C1-3573-B8A4-815488BDA4E6> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1a1d8b000 -        0x1a1d8d913  libRadiance.dylib (2784.6.6) <2C186C82-66E0-369C-B2D4-1815FAB8AFB3> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1a1d8e000 -        0x1a1d932f3  com.apple.DSExternalDisplay (3.1 - 380) <F5D64A73-D6D9-380E-BF44-10544E2465B6> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1a1d94000 -        0x1a1dbebaf  libJPEG.dylib (2784.6.6) <30EA44B1-2A44-3415-A1B6-DD0ED2B7B306> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1a1ded000 -        0x1a1df29fb  libGIF.dylib (2784.6.6) <A4D144D0-C3D8-3BB6-962F-FDBC6DACC105> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1a1df3000 -        0x1a1e0319f  com.apple.CMCaptureCore (1.0 - 665.140.6) <7AEF5F35-87FB-36B6-9347-BFB7DE09B133> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1a2d7c000 -        0x1a2dea86f  libusrtcp.dylib (5812.160.9) <35A0D004-85A7-324D-A597-61F1AA1203B8> /usr/lib/libusrtcp.dylib
       0x1a2deb000 -        0x1a338d4bf  libswiftCore.dylib (6.3.2 - 6.3.2.1.11) <81895735-AEE8-36CF-B7ED-370A80C4E78A> /usr/lib/swift/libswiftCore.dylib
       0x1a3441000 -        0x1a349631f  libSessionUtility.dylib (398.701) <BBC3CD71-264B-3C66-A2C0-5D4D266256EA> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1a3497000 -        0x1a366bddf  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <A329E39B-D87D-356B-AA05-3A30CC0DBEEF> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1a366c000 -        0x1a36ecb7f  com.apple.audio.AudioSession (1.0 - 398.701) <5FEF75E9-F1DD-3FA9-A8B0-81277371B8FC> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1a36ed000 -        0x1a370639f  libAudioStatistics.dylib (262.601) <573E42C2-BB6F-3E6C-BA4C-A7689728B174> /usr/lib/libAudioStatistics.dylib
       0x1a3783000 -        0x1a379f19b  libresolv.9.dylib (96) <F71E234F-8D15-388D-8819-709BB2AE1ACC> /usr/lib/libresolv.9.dylib
       0x1a37a0000 -        0x1a37b27e7  libsasl2.2.dylib (215) <65BCF638-CADE-3CB2-97FB-D33E91D93C8D> /usr/lib/libsasl2.2.dylib
       0x1a399b000 -        0x1a3a7b337  libSMC.dylib (38) <08EEC0C2-F56C-3BB9-992A-160E5AAAEB56> /usr/lib/libSMC.dylib
       0x1a3adb000 -        0x1a3ae8257  com.apple.NetAuth (6.2 - 6.2) <08675344-FA9F-3CC2-8ED8-C572C841B504> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1a3af7000 -        0x1a3b04b1f  com.apple.perfdata (1.0 - 130) <8BDF1C32-455B-3FEF-A6E4-ECD49074CA07> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1a3b05000 -        0x1a3b12c9f  libperfcheck.dylib (46) <0D2BC538-CE70-3EFD-B277-6B12CEED8EC7> /usr/lib/libperfcheck.dylib
       0x1a3b13000 -        0x1a3b24187  com.apple.Kerberos (3.0 - 1) <74F49C08-DE60-3E55-A037-F0A34E81BF04> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1a3b25000 -        0x1a3b76aaf  com.apple.GSS (4.0 - 2.0) <6A676BE5-DAA2-3923-8B2D-9183A79D8FCF> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1a3b77000 -        0x1a3b87d6f  com.apple.CommonAuth (4.0 - 2.0) <FFE98159-EDC3-3520-ADAC-F9001408ADD5> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1a3b88000 -        0x1a3c6c05f  com.apple.MobileAssets (1.0 - 1837.160.15) <B7154554-8A67-3354-B992-14441B39FF71> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1a3cff000 -        0x1a3d0e160  com.apple.CorePhoneNumbers (1.0 - 1) <39D6BD21-AFD7-3068-B747-B94A5D9F1C27> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1a58eb000 -        0x1a59dea36  com.apple.combine (1.0 - 3023) <EBB4454A-765B-38CF-8B9D-71FF1B53D290> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a7c54000 -        0x1a7c5486f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <F9DA17B8-BF0E-3D0E-8D51-8895A09E76CA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a7c79000 -        0x1a7c7998f  com.apple.CoreServices (1226 - 1226) <B20E2809-8922-3D51-9CF9-1EF7DFDFBE1D> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a7ef8000 -        0x1a7ef8417  com.apple.Accelerate (1.11 - Accelerate 1.11) <69865F9B-6DB8-3638-8A23-072E1E349C72> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a8dff000 -        0x1a8e0e5df  com.apple.SymptomDiagnosticReporter (1.0 - 411.160.2) <88586001-D9A2-3BCE-A0B3-F66B962A5FCD> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a8e0f000 -        0x1a8e3d25f  com.apple.PowerLog (1.0 - 1) <604DB01F-E423-31DC-A4A1-792F6701BA2D> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a8e4b000 -        0x1a8efc6df  com.apple.DiscRecording (9.0.3 - 9030.4.5) <4C6BBB60-2884-3DC8-9FCB-472BCD087D84> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a8efd000 -        0x1a8f2e137  com.apple.MediaKit (16 - 938) <80627B52-C5CE-3DC4-A12D-D15FE46A62BA> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a99f0000 -        0x1a9a06950  libswiftDispatch.dylib (1542.160.2) <F272890D-9996-3BD0-A5AA-67CE47819FE4> /usr/lib/swift/libswiftDispatch.dylib
       0x1a9d51000 -        0x1a9dddc3f  com.apple.BoardServices (1.0 - 732.1.1) <35DD2B0B-E814-3C04-89AE-04EB53AB64B2> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a9e1e000 -        0x1a9e2b53f  com.apple.GraphicsServices (1.0 - 1.0) <3877C6C1-2A1C-3971-A39B-BFBCBD2316E4> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1aa148000 -        0x1aa169e9f  com.apple.DebugSymbols (216 - 217) <9B8E1A80-3FE3-39C1-A2FD-47BA6DFA959D> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1aa16a000 -        0x1aa2c545f  com.apple.CoreSymbolication (16.0 - 64575.55.1) <330E7EFA-BC89-312E-BCB8-7B1DF5D9DE3A> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1aa2c6000 -        0x1aa2d009f  com.apple.CoreTime (334.0.16.3 - 334.0.16.3) <89179061-46AF-3E0C-8F03-FF9F5ACEE211> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1abc20000 -        0x1abc927ff  com.apple.BackBoardServices (1.0 - 1.0) <822C92A9-C200-3DF8-A48F-04F6FC444EA2> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1abc93000 -        0x1abcce4ef  com.apple.LDAPFramework (2.4.28 - 194.5) <9AC45415-37D3-369E-846C-6C2F072899F9> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1abccf000 -        0x1abcd07b7  com.apple.TrustEvaluationAgent (2.0 - 38) <48980122-ECA5-383C-A043-6F2BE6BAA017> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1abdfe000 -        0x1abeb759f  com.apple.DiskImagesFramework (683.160.3 - 683.160.3) <1D861D5E-F6F8-3B0C-97F0-6F7DA8174A13> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1abef8000 -        0x1abf0e59f  com.apple.RemoteServiceDiscovery (1.0 - 219.160.4) <B9FE5420-1BC3-3001-ACAF-2E917BFFBDD0> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1abf0f000 -        0x1abf24c3f  com.apple.xpc.RemoteXPC (1.0 - 3102.160.5) <ED17CD59-DDEC-3BDE-9267-201A02407BAD> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1abfb9000 -        0x1ac039f4b  libcurl.4.dylib (168) <957F947F-00ED-3468-B07B-20900D64DB71> /usr/lib/libcurl.4.dylib
       0x1ac040000 -        0x1ac08325f  com.apple.AppSupport (1.0.0 - 29) <E49883EF-0C5A-34B3-940E-6CDED347A361> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1ac354000 -        0x1ac356f3f  com.apple.InternationalTextSearch (1.0 - 1) <504121FD-73F2-3024-93D0-E8A7C806E94B> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1ac927000 -        0x1ac9273f7  libHeimdalProxy.dylib (88) <9BBF5DE9-CCD9-3CF3-8C05-45FB5CCEFEC3> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1ac952000 -        0x1ac970b9f  com.apple.StreamingZip (1.0 - 1) <A266C210-8869-390E-93D0-5AC15408C80D> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1ac9ca000 -        0x1ac9cd6bf  libswiftObjectiveC.dylib (951.7) <4A2A8D5B-A79D-36B3-A688-1792E7A98EA6> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1ac9ce000 -        0x1ac9eb6ff  libswiftos.dylib (1082) <C191573D-AF50-3C8E-840C-F64782CC2BFC> /usr/lib/swift/libswiftos.dylib
       0x1ad935000 -        0x1ad9c385f  com.apple.proactive.support.ProactiveSupport (1.0 - 418.1) <5C05FB7B-7E85-3E88-B482-B08EBADE6C7C> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1adac0000 -        0x1adae429f  com.apple.ASEProcessing (1.55.0 - 1.55.0) <1DB46CCA-B13C-3959-BC00-924F576CB767> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1aed44000 -        0x1aee12c1f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <29F750A3-0A23-3C21-8C79-4A2D22F7BE8B> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1afa55000 -        0x1afa5975f  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <A4FA1F92-D834-3716-89C5-F0B7C0609744> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1b4d2d000 -        0x1b4d409ff  com.apple.HID (1.0 - 1) <C9A86813-25EE-3439-8F66-A83F1A5015EC> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b991a000 -        0x1b992929f  com.apple.NetFS (6.0 - 4.0) <8B049FBF-B02F-3B65-B252-36DD33AE4DCB> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b9e76000 -        0x1b9e78707  libswiftDarwin.dylib (377.160.5) <70D613F2-BFE7-38FC-A7E8-80779478F554> /usr/lib/swift/libswiftDarwin.dylib
       0x1bbfa2000 -        0x1bc08b4df  libquic.dylib (5812.160.9) <A88B0E2C-9449-37D5-AA62-8533346704D8> /usr/lib/libquic.dylib
       0x1bc097000 -        0x1bc0bfedf  com.apple.private.SystemPolicy (1.0 - 1) <99C955D1-07A3-3FE9-922A-BC678E2EA454> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1bcf7c000 -        0x1bd00abff  com.apple.LoggingSupport (1.0 - 1861.160.4) <E39BD6CE-35C2-3F90-BBC1-F68EB3C71E52> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1bd00b000 -        0x1bd017acb  com.apple.MallocStackLogging (1.0 - 65000) <8719F16D-7F55-3975-998C-06005D5DDC68> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1bd03d000 -        0x1bd097d9f  libmis.dylib (463.160.2) <0E970B22-63D9-3794-9766-24A3FD8BD273> /usr/lib/libmis.dylib
       0x1bd098000 -        0x1bd09bc5f  com.apple.gpusw.GPURawCounter (34 - 34) <F8E5C533-6122-3B5D-B88A-A47C32109A9A> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1bd09c000 -        0x1bd0bb87f  libswiftCoreAudio.dylib (411.701) <EFBE5ADA-3929-35CF-988E-7AED8B7FDE51> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1bd0bc000 -        0x1bd0c2327  libswiftCoreFoundation.dylib (2411) <EE71FC23-45F1-30AE-B49C-74D2DE7882BA> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1bd0cf000 -        0x1bd11b843  libswiftXPC.dylib (128.120.2) <75A38F4A-06EE-3FD1-87A3-8F9FF972CE47> /usr/lib/swift/libswiftXPC.dylib
       0x1bd11d000 -        0x1bd11d8a3  libswiftIOKit.dylib (1) <1A55E5A8-85E6-3067-AB87-4AC87B8C6530> /usr/lib/swift/libswiftIOKit.dylib
       0x1bf14f000 -        0x1bf1882c7  libbootpolicy.dylib (289.160.2) <7817458F-E833-3825-A04B-03A79AD8739B> /usr/lib/libbootpolicy.dylib
       0x1c0c16000 -        0x1c0c2d88b  libswiftsimd.dylib (23) <F83F1836-73D8-3B30-A8C4-FED0DA5E8CEC> /usr/lib/swift/libswiftsimd.dylib
       0x1c233d000 -        0x1c234637f  com.apple.IOAccelMemoryInfo (1.0 - 1) <818ED21F-78B0-35A6-8759-A7ECABF2BFC8> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1c3a0d000 -        0x1c3a160be  libswiftCoreMIDI.dylib (6) <5491E4A8-56A3-3EBC-AC8E-B2D69CB34E32> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1c41fe000 -        0x1c4204bbf  com.apple.MSUDataAccessor (1.0 - 1) <135C2628-BD95-3432-8D97-32C8FDABD1E3> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1c4627000 -        0x1c4689ddf  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <6DD8264D-A08C-3E81-A4DC-DF6F92BDE42B> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1c8155000 -        0x1c81ac25f  com.apple.biome.BiomeFoundation (1.0 - 209.21) <ECD6B305-5576-372C-A6C2-6FB8B3449B16> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1cb093000 -        0x1cb0a0a1f  libswiftMetal.dylib (373.7) <10BCDD43-C5E6-38BF-99CA-54B6AD7A3EEA> /usr/lib/swift/libswiftMetal.dylib
       0x1cb0a1000 -        0x1cb0a7e05  libswiftCompression.dylib (11) <B5EAFB22-7AE0-343B-95BB-7BB58955A702> /usr/lib/swift/libswiftCompression.dylib
       0x1cbfda000 -        0x1cc084d7f  libFDR.dylib (1499.160.2) <A1DBFEC9-D0A6-3B2E-99D2-EC6B5B9B960D> /usr/lib/libFDR.dylib
       0x1cc106000 -        0x1cc6d133f  com.apple.biome.BiomeStreams (1.0 - 209.21) <0C2B5247-3909-390E-89D1-CD10B5986FDB> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1ccba5000 -        0x1ccbb98ff  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <BE013477-FD5C-36B1-9127-66C2080DE35E> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
